HOMO,LUMO,Gap Energy,Dipole Moment,Ionization Potential,Electron Affinity,Electronegativity,Global Hardness,Global Softness,Electrophilicity,Fraction of electron transferred,IE (%)
-6.12,-1.852,4.268,3.425,6.996,1.446,4.221,2.775,0.36,3.211,0.501,13
-6.034,-1.788,4.246,2.976,6.749,1.404,4.076,2.673,0.374,3.109,0.547,19
-6.048,-1.809,4.239,3.872,7.561,1.427,4.494,3.067,0.326,3.292,0.409,14
-6.091,-1.71,4.381,4.252,6.928,1.321,4.125,2.804,0.357,3.034,0.513,24
-5.954,-1.728,4.226,2.437,6.525,1.366,3.946,2.579,0.388,3.018,0.592,26
-5.931,-1.596,4.335,3.239,8.097,1.244,4.67,3.427,0.292,3.183,0.34,38
-5.968,-1.84,4.128,3.246,6.301,1.524,3.912,2.388,0.419,3.205,0.646,88
-5.973,-1.861,4.112,3.531,6.3,1.545,3.922,2.378,0.421,3.235,0.647,93
-6.008,-1.862,4.146,3.897,6.334,1.584,3.959,2.375,0.421,3.3,0.64,72
-6.081,-1.496,4.585,4.873,6.6,1.125,3.862,2.738,0.365,2.725,0.573,28
-5.937,-1.798,4.139,5.17,6.448,1.407,3.927,2.521,0.397,3.059,0.609,73
-5.843,-1.831,4.012,5.33,6.363,1.429,3.896,2.467,0.405,3.077,0.629,21
-6.127,-3.17,2.957,2.695,6.73,2.781,4.756,1.975,0.506,5.727,0.568,77
-6.262,-3.374,2.888,2.747,6.818,2.956,4.887,1.931,0.518,6.183,0.547,49
-6.48,-2.062,4.418,5.102,7.018,1.63,4.324,2.694,0.371,3.471,0.497,61
-6.345,-2.064,4.281,5.041,6.968,1.607,4.287,2.681,0.373,3.429,0.506,32
-5.028,-1.204,3.824,7.279,5.495,0.882,3.188,2.306,0.434,2.204,0.826,61
-5.771,-1.731,4.039,1.205,6.255,1.347,3.801,2.454,0.408,2.944,0.652,73
-6.001,-1.739,4.262,3.823,6.705,1.334,4.02,2.686,0.372,3.008,0.555,23
-5.961,-1.759,4.202,2.957,6.71,1.361,4.035,2.675,0.374,3.044,0.554,16
-6.218,-1.661,4.557,4.438,8.933,1.457,5.195,3.738,0.268,3.61,0.241,17
-6.02,-1.754,4.266,3.019,6.725,1.358,4.041,2.684,0.373,3.043,0.551,18
-6.032,-1.776,4.255,3.849,6.74,1.38,4.06,2.68,0.373,3.076,0.549,16
-6.628,-2.88,3.748,8.403,7.268,2.476,4.872,2.396,0.417,4.953,0.444,93
-5.442,-1.264,4.179,6.411,5.972,0.94,3.456,2.516,0.397,2.373,0.704,86
-6.487,-2.683,3.804,5.488,7.298,2.287,4.792,2.505,0.399,4.584,0.441,96
-6.344,-2.126,4.218,3.114,8.473,1.664,5.068,3.404,0.294,3.773,0.284,86
-6.404,-2.424,3.98,1.184,6.981,1.902,4.441,2.539,0.394,3.883,0.504,98
-5.178,-1.149,4.03,3.354,5.178,1.149,3.163,2.015,0.496,-0.791,0.411,74.8
-5.52,-1.452,4.068,5.64,5.52,1.452,3.486,2.034,0.492,-0.872,0.328,92.7
-5.858,-1.725,4.132,3.77,5.858,1.725,3.791,2.066,0.484,-0.948,0.249,86.7
-5.999,-2.58,3.419,2.29,5.999,2.58,4.289,1.71,0.585,-1.072,0.155,91.7
-5.859,-2.334,3.525,2.284,5.859,2.334,4.096,1.762,0.567,-1.024,0.205,89.6
-5.853,-2.036,3.817,3.238,5.853,2.036,3.945,1.909,0.524,-0.986,0.229,92
-5.62,-1.937,3.683,3.195,5.62,1.937,3.778,1.842,0.543,-0.945,0.283,92
-5.909,-2.112,3.797,2.853,5.909,2.112,4.011,1.898,0.527,-1.003,0.213,84
-5.671,-2.011,3.66,2.736,5.671,2.011,3.841,1.83,0.546,-0.96,0.267,90
-5.867,-2.749,3.119,1.373,5.867,2.749,4.308,1.559,0.641,-1.077,0.164,92
-5.546,-2.24,3.307,4.621,5.546,2.24,3.893,1.653,0.605,-0.973,0.28,80.9
-5.515,-2.193,3.322,2.95,5.515,2.193,3.854,1.661,0.602,-0.964,0.291,84.5
-4.923,-1.513,3.41,1.716,4.923,1.513,3.218,1.705,0.587,-0.805,0.47,85.5
-5.919,-3.773,2.147,5.587,5.919,3.773,4.846,1.073,0.932,-1.212,-0.012,88.2
-5.532,-2.805,2.727,1.035,5.532,2.805,4.169,1.363,0.734,-1.042,0.239,90.5
-5.194,-2.717,2.477,1.505,5.194,2.717,3.955,1.239,0.807,-0.989,0.349,92.4
-5.272,-2.724,2.548,2.792,5.272,2.724,3.998,1.274,0.785,-1,0.323,95.9
-5.652,-3.138,2.514,3.754,5.652,3.138,4.395,1.257,0.795,-1.099,0.169,96.7
-5.054,-2.993,2.061,5.09,5.054,2.993,4.024,1.03,0.97,-1.006,0.386,98.6
-5.712,-3.234,2.479,4.652,5.712,3.234,4.473,1.239,0.807,-1.118,0.14,91.9
-5.697,-3.188,2.509,4.543,5.697,3.188,4.443,1.254,0.797,-1.111,0.15,95.7
-5.326,-2.39,2.936,2.101,5.326,2.39,3.858,1.468,0.681,-0.965,0.328,97.1
-5.393,-2.421,2.972,1.374,5.393,2.421,3.907,1.486,0.673,-0.977,0.307,94.9
-5.327,-1.98,3.347,1.176,5.327,1.98,3.653,1.673,0.598,-0.913,0.349,92.2
-5.622,-2.009,3.613,1.471,5.622,2.009,3.815,1.807,0.554,-0.954,0.278,88.8
-5.759,-2.896,2.864,4.397,5.759,2.896,4.328,1.432,0.698,-1.082,0.172,91.2
-6.243,-2.509,3.734,1.908,6.243,2.509,4.376,1.867,0.536,-1.094,0.119,84
-5.501,-2.305,3.196,1.096,5.501,2.305,3.903,1.598,0.626,-0.976,0.287,93
-5.428,-2.526,2.902,7.381,5.428,2.526,3.977,1.451,0.689,-0.994,0.29,88
-5.954,-1.931,4.023,1.79,5.954,1.931,3.943,2.011,0.497,-0.986,0.218,96.2
-4.477,-2.25,2.227,3.988,4.477,2.25,3.364,1.113,0.898,-0.841,0.654,85.2
-5.493,-2.647,2.845,4.084,5.493,2.647,4.07,1.423,0.703,-1.017,0.264,78.1
-4.726,-2.486,2.24,2.448,4.726,2.486,3.606,1.12,0.893,-0.902,0.542,86.3
-5.828,-3.004,2.823,4.884,5.828,3.004,4.416,1.412,0.708,-1.104,0.143,84.2
-5.944,-2.545,3.399,2.57,5.944,2.545,4.244,1.7,0.588,-1.061,0.169,90.2
-5.965,-2.549,3.416,3.729,5.965,2.549,4.257,1.708,0.585,-1.064,0.165,95
-6.02,-2.614,3.406,3.737,6.02,2.614,4.317,1.703,0.587,-1.079,0.148,95
-5.942,-2.573,3.369,3.652,5.942,2.573,4.258,1.685,0.594,-1.064,0.167,95
-5.825,-2.639,3.185,3.598,5.825,2.639,4.232,1.593,0.628,-1.058,0.185,94.9
-5.932,-2.123,3.809,3.937,5.932,2.123,4.028,1.904,0.525,-1.007,0.208,93.1
-5.941,-2.147,3.794,3.643,5.941,2.147,4.044,1.897,0.527,-1.011,0.205,95.6
-5.97,-2.181,3.789,3.644,5.97,2.181,4.076,1.894,0.528,-1.019,0.196,95.9
-6.028,-2.235,3.793,3.787,6.028,2.235,4.132,1.896,0.527,-1.033,0.182,96.1
-5.891,-2.288,3.602,3.841,5.891,2.288,4.089,1.801,0.555,-1.022,0.203,92.9
-5.292,-2.477,2.815,3.62,5.292,2.477,3.885,1.407,0.711,-0.971,0.332,98.8
-5.616,-3.707,1.909,5.934,5.616,3.707,4.661,0.955,1.048,-1.165,0.083,94.2
-5.609,-3.712,1.897,4.893,5.609,3.712,4.66,0.949,1.054,-1.165,0.084,92
-5.519,-2.311,3.209,3.764,5.519,2.311,3.915,1.604,0.623,-0.979,0.282,98.8
-5.529,-1.9,3.629,3.872,5.529,1.9,3.715,1.815,0.551,-0.929,0.305,90.1
-5.305,-3.051,2.254,1.388,5.305,3.051,4.178,1.127,0.887,-1.045,0.285,96.7
-5.895,-2.136,3.759,8.315,5.895,2.136,4.016,1.88,0.532,-1.004,0.214,92
-5.925,-2.177,3.747,8.204,5.925,2.177,4.051,1.874,0.534,-1.013,0.205,98
-5.962,-2.22,3.742,8.249,5.962,2.22,4.091,1.871,0.535,-1.023,0.195,97
-5.649,-1.998,3.651,2.965,5.649,1.998,3.823,1.826,0.548,-0.956,0.273,96
-6.453,-1.655,4.798,10.458,6.453,1.655,4.054,2.399,0.417,3.42536807,0.614,87.36
-6.787,-2.709,4.078,13.371,6.787,2.709,4.748,2.039,0.49,5.52807847,0.552,93.32
-6.361,-1.628,4.733,10.01,6.361,1.628,3.995,2.367,0.423,3.371361428,0.635,95.1
-6.07,-1.638,4.432,11.568,6.07,1.638,3.854,2.216,0.451,3.351379964,0.71,96.68
-7.184,-3.4,3.784,1.742,7.184,3.4,5.292,1.892,0.529,7.400968288,0.451,93.17
-6.601,-2.45,4.151,5.292,6.601,2.45,4.525,2.075,0.482,4.933885542,0.596,94.89
-6.307,-2.33,3.977,5.657,6.307,2.33,4.319,1.988,0.503,4.691589789,0.674,95.29
-6.152,-2.243,3.908,7.056,6.152,2.243,4.197,1.954,0.512,4.507371801,0.717,95.97
-6.508,-2.098,4.41,6.608,6.508,2.098,4.303,2.205,0.454,4.198596145,0.612,94.37
-6.51,-2.054,4.456,9.286,6.51,2.054,4.282,2.228,0.449,4.114794434,0.61,94.58
-6.431,-1.989,4.443,10.277,6.431,1.989,4.21,2.221,0.45,3.990117064,0.628,96.39
-6.881,-3.132,3.749,3.945,6.881,3.132,5.006,1.875,0.533,6.682676267,0.532,95
-6.93,-2.801,4.13,7.62,6.93,2.801,4.866,2.065,0.484,5.733161259,0.517,92.7
-6.577,-1.791,4.786,3.928,6.577,1.791,4.184,2.393,0.418,3.657721688,0.588,98.5
-7.127,5.849,12.976,2.971,7.127,-5.849,0.639,6.488,0.154,0.03146740136,0.49,81.04
-7.241,6.294,13.536,0.847,7.241,-6.294,0.473,6.768,0.148,0.01652844267,0.482,93.12
-7.13,6.136,13.266,1.996,7.13,-6.136,0.497,6.633,0.151,0.01861970451,0.49,85.43
-6.325,-2.003,4.322,2.58,6.325,2.003,4.164,2.161,0.463,4.01177603,0.656,97.2
-6.559,-2.071,4.488,1.261,6.559,2.071,4.315,2.244,0.446,4.148668672,0.598,96.04
-6.313,-1.538,4.775,2.972,6.313,1.538,3.926,2.387,0.419,3.228629242,0.644,94.49
-6.827,-1.612,5.215,1.556,6.827,1.612,4.22,2.607,0.384,3.41549674,0.533,89.9
-6.817,-2.778,4.039,6.279,6.817,2.778,4.797,2.02,0.495,5.695843812,0.545,90.52
-6.782,-2.885,3.898,7.284,6.782,2.885,4.834,1.949,0.513,5.994755259,0.556,95.02
-6.669,-2.611,4.058,8.051,6.669,2.611,4.64,2.029,0.493,5.305470675,0.582,96.18
-6.132,-2.4,3.733,10.202,6.132,2.4,4.266,1.866,0.536,4.87640836,0.732,98.45
-6.212,-1.918,4.294,4.534,6.212,1.918,4.065,2.147,0.466,3.848212622,0.684,96
-7.133,5.399,12.532,5.784,7.133,-5.399,0.867,6.266,0.16,0.05998156719,0.489,84
-7.013,5.474,12.486,5.376,7.013,-5.474,0.769,6.243,0.16,0.04736192536,0.499,93
-6.743,-1.864,4.879,4.588,6.743,1.864,4.303,2.44,0.41,3.794223156,0.553,78.3
-7.134,-2.931,4.203,8.711,7.134,2.931,5.033,2.102,0.476,6.025473121,0.468,68.6
-6.195,-1.798,4.396,5.545,6.195,1.798,3.996,2.198,0.455,3.632396724,0.683,94.8
-6.602,-1.821,4.781,4.382,6.602,1.821,4.211,2.39,0.418,3.709732427,0.583,83.1
-6.743,-3.317,3.426,5.872,6.743,3.317,5.03,1.713,0.584,7.384967893,0.575,94.29
-6.866,-3.08,3.786,5.932,6.866,3.08,4.973,1.893,0.528,6.532152404,0.535,91.91
-7.275,-3.194,4.081,4.162,7.275,3.194,5.235,2.04,0.49,6.716966912,0.433,90.72
-7.945,-3.998,3.947,2.214,7.945,3.998,5.971,1.973,0.507,9.035185251,0.261,89.37
-5.703,-1.786,3.917,5.0871,5.703,1.786,3.745,1.959,0.511,3.579638846,0.831,86.1
-5.663,-1.711,3.953,4.72,5.663,1.711,3.687,1.976,0.506,3.439769484,0.838,89.4
-5.702,-1.749,3.952,4.348,5.702,1.749,3.726,1.976,0.506,3.512924089,0.828,92.18
-5.716,-1.759,3.957,3.457,5.716,1.759,3.737,1.978,0.505,3.53012361,0.825,93.65
-6.71,-1.38,5.33,0.01,-4.05,1.38,4.05,2.66,0.18,3.07,0.15,22.63
-6.22,-1.46,4.73,2.02,-3.86,1.46,3.86,2.36,0.21,3.14,0.2,32.22
-7.2,-2.09,5.11,2.78,-4.65,2.09,4.65,2.55,0.19,4.22,0.03,48.08 
-7.04,-1.58,5.46,2.07,-4.31,1.58,4.31,2.73,0.18,3.4,0.09,42.11
-6.9,-1.86,5.04,5.23,-4.38,1.86,4.38,2.52,0.19,2.81,0.08,64.72 
-7.01,-2.09,4.92,2.54,-4.55,2.09,4.55,2.46,0.20,4.21,0.05,55.24
-6.1,-1.45,4.65,1.86,-3.78,1.45,3.78,2.32,0.22,3.06,0.22,43.62 
-6.49,-1.2,5.29,1.81,-3.85,1.2,3.85,2.64,0.19,2.79,0.18,24.35
-6.253,-1.808,4.445,6.203,6.253,1.808,4.031,2.222,0.45,3.656,0.668,82.42
-7.38,-2.46,4.92,7.05,7.38,2.46,4.92,2.46,0.39,4.92,0.422,95.84
-7.09,-2.22,4.87,6.23,7.09,2.22,4.66,2.44,0.409,4.449,0.479,85.2
-5.92,-1.82,4.1,6.88,5.92,1.82,3.87,2.05,0.487,3.652,0.763,95.67
-5.927,-1.831,4.096,6.849,5.927,1.831,3.879,2.048,0.488,3.673496338,0.762,95.67
-7.088,-2.271,4.817,6.317,7.088,2.271,4.679,2.409,0.415,4.545,0.481,69.05
-5.691,-1.967,3.724,5.733,5.691,1.967,3.829,1.862,0.537,3.936,0.851,83.04
-6.568,-2.041,4.526,2.86,6.568,2.041,4.305,2.263,0.442,4.094791206,0.595,76.98
-7.19,-2.55,5.36,2.87,7.19,2.55,4.87,2.68,0.373,4.424,0.397,72.64
-6.558,-1.742,4.816,6.438,6.558,1.742,4.15,2.408,0.415,3.576,0.592,87
-6.068,-2.095,3.973,6.55,6.558,2.095,4.326,2.231,0.448,4.194,0.599,93
-6.477,-1.895,4.582,4.159,6.477,1.895,4.186,2.291,0.436,3.824224356,0.614,70.71
-6.407,5.377,11.784,2.763,6.407,-5.377,0.515,5.892,0.17,0.02250721317,0.55,77.17
-6.238,5.379,11.617,2.351,6.238,-5.379,0.429,5.808,0.172,0.01584375,0.566,79.86
-5.914,-1.992,3.922,2.82,5.914,1.992,3.953,1.961,0.51,3.984245028,0.777,84
-6.511,-2.274,4.24,4.13,6.511,2.274,4.39,2.19,0.456,4.4,0.615,25.6
-6.013,-2.496,3.51,5.31,6.013,2.496,4.25,1.76,0.568,5.131,0.78,98.5
-6.392,-1.36,5.032,2.976,6.392,1.36,3.876,2.516,0.397,2.985,0.62,87
-6.446,-1.632,4.814,4.519,6.446,1.632,4.039,2.407,0.415,3.388,0.615,69
-6.392,-1.36,5.032,2.525,6.392,1.36,3.876,2.516,0.397,2.985,0.62,83
-6.727,-0.949,5.77,4.09,6.727,0.949,3.84,2.89,0.345,2.55,0.547,17.7
-7.631,-1.91,5.721,6.356,7.631,1.91,4.77,2.86,0.349,3.977,0.389,90.2
-6.596,-4.655,1.941,2.804,6.596,4.655,5.626,0.971,1.03,16.29859732,0.708,90
-6.371,-1.938,4.433,3.901,6.371,1.938,4.154,2.217,0.451,3.891681552,0.642,73
-6.392,-1.523,4.869,5.438,6.392,1.523,3.957,2.869,0.348,2.728,0.53,65
-6.038,-1.985,4.053,8.9,6.038,1.985,4.011,2.026,0.493,3.97,0.737,90
-6.068,-2.095,3.973,8.399,6.068,2.095,4.081,1.986,0.503,4.192,0.736,97
-6.476,-1.714,4.572,5.787,6.476,1.714,4.095,2.381,0.419,3.521,0.61,91
-6.228,-1.577,4.711,2.433,6.228,1.577,3.902,2.325,0.43,3.274,0.666,81.1
-5.93,-1.46,4.47,1.67,-3.69,1.46,3.695,2.24,-2.24,3.04,-0.298,75
-6,-1.55,4.45,0.43,-3.77,1.55,3.775,2.23,-2.23,3.18,-0.775,84
-5.92,-1.43,4.49,1.6,-3.67,1.43,3.675,2.25,-2.25,2.99,-0.769,80
-6.02,-1.57,4.45,0.57,-3.79,1.57,3.795,2.23,-2.23,3.22,-0.831,88
-6.05,-1.62,4.43,1.85,-3.83,1.62,3.835,2.22,-2.22,3.3,-0.817,93
-6.13,-1.71,4.42,0.88,-3.92,1.71,3.92,2.21,-2.21,3.47,-0.822,90
-6.035,-2.269,3.766,4.738,6.035,2.269,4.152,1.883,0.531,5.960872013,0.756,80.42
-5.839,-2.249,3.59,5.114,5.839,2.249,4.044,1.795,0.557,7.284957103,0.823,72.01
-6.077,-2.258,3.819,5.462,6.077,2.258,4.168,1.909,0.524,7.813893138,0.742,69.66
-6.211,4.91,11.121,2.353,6.211,-4.91,0.65,5.561,0.18,0.4978069592,0.571,68.41
-6.574,4.927,11.502,2.529,6.574,-4.927,0.824,5.751,0.174,0.5560633803,0.537,90.5
-6.58,4.925,11.505,2.546,6.58,-4.925,0.827,5.753,0.174,0.5633683296,0.537,93.65
-6.202,-2.27,3.932,4.117,6.202,2.27,4.236,1.966,0.509,4.310704222,0.703,86.88
-6.327,-2.403,3.925,6.173,6.327,2.403,4.365,1.962,0.51,9.710991081,0.671,91.54
-6.739,4.869,11.608,5.577,6.739,-4.869,0.935,5.804,0.172,2.679439094,0.522,93.88
-6.47,4.844,11.314,4.062,6.47,-4.844,0.813,5.657,0.177,1.458356373,0.547,93.56
-6.589,-2.42,4.169,9.081,6.589,2.42,4.505,2.085,0.48,19.7756741,0.598,92.68
-7.07,4.861,11.931,4.737,7.07,-4.861,1.105,5.966,0.168,1.880587412,0.494,93.39
-6.369,-2.369,4,5.952,6.369,2.369,4.369,2,0.5,8.856576,0.658,94
-6.527,4.947,11.474,3.342,6.527,-4.947,0.79,5.737,0.174,0.9734150253,0.541,93.69
-6.823,4.834,11.658,1.247,6.823,-4.834,0.995,5.829,0.172,0.1333855721,0.515,92.27
-5.591,-2.421,3.17,0.539,5.591,2.421,4.006,1.585,0.631,0.09164700315,0.945,93
-5.742,-2.606,3.136,2.513,5.742,2.606,4.174,1.568,0.638,2.013765625,0.901,90
-5.714,4.585,10.299,1.733,5.714,-4.585,0.564,5.149,0.194,0.2916380851,0.625,87
-5.959,4.529,10.488,2.008,5.959,-4.529,0.715,5.244,0.191,0.3844454615,0.599,85
-6.355,5.263,11.618,2.056,6.355,-5.263,0.546,5.809,0.172,0.3638436908,0.555,88.8
-6.044,-2.555,3.488,4.015,6.044,2.555,4.299,1.744,0.573,4.62162414,0.774,92.3
-6.987,-2.299,4.688,0.596,6.987,2.299,4.643,2.344,0.427,0.07577133106,0.503,84.2
-7.184,-2.533,4.651,2.399,7.184,2.533,4.859,2.325,0.43,1.237677634,0.46,92.5
-6.62,-2.326,4.295,1.087,6.62,2.326,4.473,2.147,0.466,0.2751674429,0.588,95.5
-6.187,-2.24,3.947,1.951,6.187,2.24,4.214,1.974,0.507,0.9641339919,0.706,98.3
-6.538,-2.117,4.421,3.335,6.538,2.117,4.328,2.21,0.452,2.516340498,0.604,66.6
-6.115,-2.573,3.541,4.192,6.115,2.573,4.344,1.771,0.565,4.961282891,0.75,82.8
-6.275,-2.759,3.516,2.501,6.275,2.759,4.517,1.758,0.569,1.779010523,0.706,75
-6.199,4.034,10.233,4.906,6.199,-4.034,1.082,5.116,0.195,2.352310008,0.578,89
-5.919,4.236,10.156,1.767,5.919,-4.236,0.842,5.078,0.197,0.307432946,0.606,87
-5.633,4.64,10.274,2.138,5.633,-4.64,0.496,5.137,0.195,0.4449137629,0.633,92
-5.742,-2.606,3.136,2.513,5.742,2.606,4.174,1.568,0.638,2.013765625,0.901,94
-6.267,5.384,11.651,2.631,6.267,-5.384,0.441,5.825,0.172,0.5941769099,0.563,88.07
-5.348,4.89,10.239,2.871,5.348,-4.89,0.229,5.119,0.195,0.8051026568,0.661,93.27
-6.235,5.15,11.384,3.496,6.235,-5.15,0.542,5.692,0.176,1.073613493,0.567,89.4
-6.081,-2.033,4.047,6.401,6.081,2.033,4.057,2.024,0.494,10.12173938,0.727,95.4
-5.323,5.519,10.842,1.961,5.323,-5.519,-0.098,5.421,0.184,0.3546874193,0.655,91
-4.566,-1.266,3.3,2.024,4.566,1.266,2.916,1.65,0.606,1.241386667,1.238,94.2
-6.162,4.271,10.433,4.983,6.162,-4.271,0.946,5.217,0.192,2.379747844,0.58,92.8
-5.445,4.659,10.104,1.236,5.445,-4.659,0.393,5.052,0.198,0.1511971496,0.654,96.4
-5.911,-2.493,3.418,3.438,6.277,2.18,4.229,2.048,0.488,4.365,0.676,58.6
-5.783,-2.423,3.36,4.05,6.142,2.109,4.125,2.016,0.496,4.22,0.713,77.27
-5.845,-2.353,3.492,3.147,6.205,2.041,4.123,2.082,0.48,4.082,0.691,85.7
-5.819,-2.426,3.393,4.272,6.168,2.127,4.148,2.021,0.495,4.257,0.706,91.2
-5.779,-2.41,3.368,3.825,6.139,2.095,4.117,2.022,0.495,4.192,0.713,85.9
-5.696,-2.433,3.263,2.636,6.057,2.124,4.09,1.967,0.509,4.254,0.74,81.85
-5.657,-2.413,3.244,2.572,6.016,2.098,4.057,1.959,0.511,4.202,0.751,87.7
-5.339,-2.386,2.953,3.323,5.722,2.066,3.894,1.828,0.547,4.148,0.85,86.3
-5.386,-2.416,2.97,3.867,5.777,2.095,3.936,1.841,0.543,4.207,0.832,81.85
-5.068,-2.305,2.764,5.035,5.455,1.994,3.725,1.731,0.578,4.008,0.946,94.41
-5.947,-2.667,3.281,3.565,6.306,2.332,4.319,1.987,0.503,4.693,0.675,98.4
-5.966,-2.619,3.347,2.997,6.346,2.299,4.323,2.024,0.494,4.617,0.661,81.85
-5.937,-2.694,3.243,3.622,6.312,2.34,4.326,1.986,0.504,4.712,0.673,97.5